RepeatMasker version 4.1.5
Search Engine: NCBI/RMBLAST [ 2.14.1+ ]
Using Custom Repeat Library: /work/users/t/a/taniak/Annotation/repeat_library/Histoplasma_ohiense_G217B-families.fa


analyzing file Histoplasma_ohiense_G217B.scaffolds.fa

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 36 of 685

Checking for E. coli insertion elements
identifying Simple Repeats in batch 11 of 685

Checking for E. coli insertion elements

Checking for E. coli insertion elements
identifying Simple Repeats in batch 71 of 685
identifying Simple Repeats in batch 70 of 685
identifying Simple Repeats in batch 37 of 685
identifying Simple Repeats in batch 57 of 685
identifying Simple Repeats in batch 26 of 685
identifying Simple Repeats in batch 28 of 685
identifying Simple Repeats in batch 44 of 685
identifying Simple Repeats in batch 19 of 685
identifying Simple Repeats in batch 16 of 685
identifying Simple Repeats in batch 65 of 685
identifying Simple Repeats in batch 61 of 685
identifying Simple Repeats in batch 38 of 685
identifying Simple Repeats in batch 3 of 685
identifying Simple Repeats in batch 23 of 685
identifying Simple Repeats in batch 48 of 685
identifying Simple Repeats in batch 51 of 685
identifying Simple Repeats in batch 8 of 685
identifying Simple Repeats in batch 53 of 685
identifying Simple Repeats in batch 29 of 685
identifying Simple Repeats in batch 25 of 685
identifying Simple Repeats in batch 66 of 685
identifying Simple Repeats in batch 47 of 685
identifying Simple Repeats in batch 60 of 685
